Ketinggian m,Pekerjaan,Waktu Shift,Cuaca,APD,Pengalaman Tahun,Alat Berat,Tingkat Risiko
72.0,1,2,1,0,6.0,1,1
66.2,3,1,0,1,3.9,1,2
35.9,3,1,2,0,2.2,3,0
38.9,0,1,2,0,3.0,2,0
98.8,2,1,2,2,2.6,3,1
44.9,4,2,2,2,7.6,0,1
33.1,3,2,0,1,3.4,1,2
41.7,4,2,1,0,0.7,1,1
47.8,3,0,3,2,0.5,3,2
135.2,4,2,3,2,5.7,3,2
63.1,3,1,0,1,7.1,2,1
39.3,3,1,0,0,7.2,2,0
90.1,0,2,1,0,0.9,0,1
56.7,1,1,2,1,0.7,3,2
104.9,2,1,2,0,6.0,0,0
77.9,4,2,1,1,0.5,3,2
66.0,3,1,2,1,5.3,2,0
39.1,0,1,3,0,1.3,0,0
56.7,4,0,3,2,2.1,1,2
66.2,4,1,1,2,1.1,3,2
27.1,2,2,2,0,10.6,2,0
38.9,0,1,3,2,4.8,0,1
57.1,2,1,1,1,0.9,1,2
69.2,3,2,0,0,0.5,3,2
48.1,4,2,3,1,5.3,0,2
81.2,0,1,2,0,8.2,1,0
69.2,4,2,2,2,4.8,3,1
24.2,3,1,3,2,8.7,1,1
149.7,3,1,3,0,9.2,3,0
90.0,4,0,1,0,5.9,3,1
33.1,4,1,1,0,14.2,2,0
62.8,4,2,3,0,6.0,2,1
68.8,4,1,2,0,4.4,3,0
60.1,4,0,3,1,4.0,2,1
69.2,1,0,3,2,6.0,1,2
120.2,4,2,2,0,0.8,3,1
51.1,0,1,3,1,1.3,3,2
108.3,2,1,2,0,8.6,0,0
32.8,4,2,0,0,4.9,3,2
24.2,3,1,3,1,1.7,1,2
42.2,0,0,2,2,1.6,0,2
27.2,0,0,2,1,2.1,3,2
38.8,0,1,1,0,10.6,3,0
27.2,0,2,1,0,4.2,0,1
45.2,0,2,3,2,2.3,3,2
45.0,0,1,1,2,6.0,1,1
60.1,2,0,0,0,4.0,2,1
105.1,3,2,3,2,6.2,0,1
56.8,0,0,2,2,0.8,3,2
92.7,0,1,1,2,1.5,2,1
36.1,0,2,0,2,2.9,3,2
35.8,4,1,1,0,0.5,0,0
47.7,2,2,2,1,2.8,3,2
39.0,0,0,2,2,1.9,1,2
54.2,2,1,2,1,1.3,1,1
38.8,0,1,0,2,3.4,3,2
26.8,0,2,1,2,1.3,0,1
33.1,0,2,1,0,0.5,3,2
71.8,0,2,3,2,3.8,1,2
42.0,3,0,1,2,11.1,2,1
105.2,4,2,3,0,7.7,3,1
57.0,4,1,1,0,4.4,3,0
35.9,4,1,3,2,8.1,1,1
33.3,1,0,2,2,1.9,3,2
62.9,0,1,0,1,3.3,2,2
93.3,4,0,2,0,21.3,2,0
77.9,0,0,2,2,2.1,2,1
42.1,3,1,2,0,1.2,1,0
45.0,0,1,1,2,0.5,1,1
48.3,0,1,2,0,5.8,0,0
50.8,0,1,1,2,1.7,3,2
33.3,2,1,2,0,10.5,0,0
38.9,4,1,1,0,3.2,0,0
33.2,4,0,1,2,3.9,3,2
45.1,4,1,1,0,1.7,3,1
24.3,2,1,1,2,0.5,0,0
89.8,3,1,2,2,0.5,1,1
39.1,4,1,2,0,20.4,2,0
27.1,3,2,1,0,3.0,2,1
39.1,4,1,2,0,4.6,3,1
35.9,0,2,2,1,4.8,3,2
51.0,0,1,2,2,1.1,2,1
48.2,0,2,0,0,1.2,2,2
87.0,0,2,0,0,0.5,3,2
27.0,4,2,1,0,12.9,2,0
54.3,4,2,0,0,0.5,0,2
36.0,2,1,2,0,5.0,1,0
45.1,0,2,0,2,1.6,1,2
84.0,1,1,2,0,16.3,3,0
56.8,3,1,2,0,12.0,1,0
45.0,1,1,2,0,1.4,3,1
71.8,1,1,3,0,0.5,0,0
74.9,0,2,0,0,3.0,3,1
42.1,0,1,2,0,9.1,2,0
29.7,0,1,2,0,3.2,1,0
33.2,4,0,2,2,1.3,3,2
42.0,3,0,0,0,12.8,0,0
