Ketinggian m,Pekerjaan,Waktu Shift,Cuaca,APD,Pengalaman Tahun,Alat Berat,Tingkat Risiko,Cluster,Label KMeans,Label Asli,PC1,PC2
72.0,1,2,1,0,6.0,1,1,2,1,1,-0.3221595244842129,1.801799676293503
66.2,3,1,0,1,3.9,1,2,1,2,2,-0.007110030897401613,0.663457057859576
35.9,3,1,2,0,2.2,3,0,1,2,0,-0.508083131027147,-0.8159074690168363
38.9,0,1,2,0,3.0,2,0,2,1,0,0.2660655582284694,0.31921231210267115
98.8,2,1,2,2,2.6,3,1,1,2,1,1.168718871874832,-1.243541367738534
44.9,4,2,2,2,7.6,0,1,1,2,1,-0.2503932058062964,0.7394631076278052
33.1,3,2,0,1,3.4,1,2,1,2,2,0.15522831345466703,1.493798093197769
41.7,4,2,1,0,0.7,1,1,1,2,1,-0.5966786798238325,1.1416024772222704
47.8,3,0,3,2,0.5,3,2,1,2,2,0.9244426942436151,-2.622090427085381
135.2,4,2,3,2,5.7,3,2,1,2,2,0.15756705353552736,-1.2571018454218412
63.1,3,1,0,1,7.1,2,1,1,2,1,-0.3442162324752455,0.20456497051220512
39.3,3,1,0,0,7.2,2,0,0,0,0,-1.0610120203911366,0.5193576112367823
90.1,0,2,1,0,0.9,0,1,2,1,1,0.5811764228980167,2.4352761052810576
56.7,1,1,2,1,0.7,3,2,2,1,2,1.025078687958406,-0.7219519640965352
104.9,2,1,2,0,6.0,0,0,0,0,0,-0.8996935321273554,0.8599508278380832
77.9,4,2,1,1,0.5,3,2,1,2,2,0.2892451236254985,-0.18151976658739594
66.0,3,1,2,1,5.3,2,0,1,2,0,-0.2806726128679649,-0.6041817928578008
39.1,0,1,3,0,1.3,0,0,2,1,0,0.24702378705709038,0.9020519381044669
56.7,4,0,3,2,2.1,1,2,1,2,2,0.24731402108600653,-1.8290927511715
66.2,4,1,1,2,1.1,3,2,1,2,2,0.8055023634241391,-1.2558006982398935
27.1,2,2,2,0,10.6,2,0,0,0,0,-1.2505030067269765,0.7966428315139061
38.9,0,1,3,2,4.8,0,1,2,1,1,1.193858395238304,0.36124156315624634
57.1,2,1,1,1,0.9,1,2,1,2,2,0.6121360325707881,0.4570193030844479
69.2,3,2,0,0,0.5,3,2,1,2,2,-0.00911998984760354,0.7206399047360108
48.1,4,2,3,1,5.3,0,2,1,2,2,-0.7369718161975654,0.6077173763892542
81.2,0,1,2,0,8.2,1,0,2,1,0,-0.4752950636418422,0.8318437403334733
69.2,4,2,2,2,4.8,3,1,1,2,1,0.34678309118807177,-0.808061814090458
24.2,3,1,3,2,8.7,1,1,0,0,1,-0.18977526596811492,-0.710157142801025
149.7,3,1,3,0,9.2,3,0,0,0,0,-1.476989719085139,-1.2452669309181792
90.0,4,0,1,0,5.9,3,1,1,2,1,-1.3133703074521628,-1.4495042015502662
33.1,4,1,1,0,14.2,2,0,0,0,0,-2.3695223089922757,-0.0005530182243363109
62.8,4,2,3,0,6.0,2,1,1,2,1,-1.37039971492952,-0.10418774421885468
68.8,4,1,2,0,4.4,3,0,1,2,0,-1.1044552542533177,-1.035099233348446
60.1,4,0,3,1,4.0,2,1,1,2,1,-0.620210095823815,-2.019003225415903
69.2,1,0,3,2,6.0,1,2,2,1,2,0.6995486063857335,-1.1665789766671104
120.2,4,2,2,0,0.8,3,1,1,2,1,-0.5262881557027116,-0.3236140342903658
51.1,0,1,3,1,1.3,3,2,2,1,2,1.1797294558167197,-0.8920509403332676
108.3,2,1,2,0,8.6,0,0,0,0,0,-1.2350774983963106,0.8853227784642083
32.8,4,2,0,0,4.9,3,2,1,2,2,-0.9022770586468142,0.5951350571204894
24.2,3,1,3,1,1.7,1,2,1,2,2,0.015243448235063095,-0.49775304576027135
42.2,0,0,2,2,1.6,0,2,2,1,2,1.5890975800679192,-0.08726749371256938
27.2,0,0,2,1,2.1,3,2,2,1,2,1.0531527740847937,-1.2690768467939242
38.8,0,1,1,0,10.6,3,0,0,0,0,-0.5543137271610473,0.2989751512741128
27.2,0,2,1,0,4.2,0,1,2,1,1,0.1433917960084622,2.534732923070405
45.2,0,2,3,2,2.3,3,2,2,1,2,1.8527089603928688,-0.36219748039260574
45.0,0,1,1,2,6.0,1,1,2,1,1,1.286459178229448,0.6569351312385832
60.1,2,0,0,0,4.0,2,1,1,2,1,-0.42942433098914673,-0.12900380940091796
